"","genus_species","Phylum","Class","Order","Family","Genus","Species","Com-Eco","Benthic Indicator"
"1","Abudefduf.saxatilis","Chordata","Actinopterygii","Perciformes","Pomacentridae","Abudefduf","saxatilis","",NA
"2","Abudefduf.taurus","Chordata","Actinopterygii","Perciformes","Pomacentridae","Abudefduf","taurus","",NA
"3","Acanthemblemaria.aspera","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Acanthemblemaria","aspera","",NA
"4","Acanthemblemaria.chaplini","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Acanthemblemaria","chaplini","",NA
"5","Acanthemblemaria.maria","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Acanthemblemaria","maria","",NA
"6","Acanthemblemaria.spinosa","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Acanthemblemaria","spinosa","",NA
"7","Acanthostracion.polygonius","Chordata","Actinopterygii","Tetraodontiformes","Ostraciidae","Acanthostracion","polygonia","",NA
"8","Acanthostracion.quadricornis","Chordata","Actinopterygii","Tetraodontiformes","Ostraciidae","Acanthostracion","quadricornis","",NA
"9","Acanthurus.chirurgus","Chordata","Actinopterygii","Perciformes","Acanthuridae","Acanthurus","chirurgus","",NA
"10","Acanthurus.coeruleus","Chordata","Actinopterygii","Perciformes","Acanthuridae","Acanthurus","coeruleus","",NA
"11","Acanthurus.tractus..bahianus.","Chordata","Actinopterygii","Perciformes","Acanthuridae","Acanthurus","tractus (bahianus)","",NA
"12","Aetobatus.narinari","Chordata","Elasmobranchii","Myliobatiformes","Myliobatidae","Aetobatus","narinari","",NA
"13","Aluterus.scriptus","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Aluterus","scriptus","",NA
"14","Aluterus.spp.","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Aluterus","","",NA
"15","Amblycirrhitus.pinos","Chordata","Actinopterygii","Perciformes","Cirrhitidae","Amblycirrhitus","pinos","",NA
"16","Ancylomenes.pedersoni","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Ancylomenes","pedersoni","",NA
"17","Anisotremus.surinamensis","Chordata","Actinopterygii","Perciformes","Haemulidae","Anisotremus","surinamensis","",NA
"18","Anisotremus.virginicus","Chordata","Actinopterygii","Perciformes","Haemulidae","Anisotremus","virginicus","",NA
"19","Anomura.spp.","Arthropoda","Malacostraca","Decapoda","Anomura","","","",NA
"20","Apogon.maculatus","Chordata","Actinopterygii","Perciformes","Apogonidae","Apogon","maculatus","",NA
"21","Apogon.spp.","Chordata","Actinopterygii","Perciformes","Apogonidae","Apogon","","",NA
"22","Apogon.townsendi","Chordata","Actinopterygii","Perciformes","Apogonidae","Apogon","townsendi","",NA
"23","Astrophyton.muricatum","Echinodermata","Ophiuroidea","Euryalida","Gorgonocephalidae","Astrophyton","muricatum","",NA
"24","Aulostomus.maculatus","Chordata","Actinopterygii","Syngnathiformes","Aulostomidae","Aulostomus","maculatus","",NA
"25","Balistes.vetula","Chordata","Actinopterygii","Tetraodontiformes","Balistidae","Balistes","vetula","",NA
"26","Blenniidae.spp.","Chordata","Actinopterygii","Perciformes","Blenniidae","","","",NA
"27","Bodianus.rufus","Chordata","Actinopterygii","Perciformes","Labridae","Bodianus","rufus","",NA
"28","Bothus.lunatus","Chordata","Actinopterygii","Pleuronectiformes","Bothidae","Bothus","lunatus","",NA
"29","Calamus.calamus","Chordata","Actinopterygii","Perciformes","Sparidae","Calamus","calamus","",NA
"30","Calamus.pennatula","Chordata","Actinopterygii","Perciformes","Sparidae","Calamus","pennatula","",NA
"31","Calamus.spp.","Chordata","Actinopterygii","Perciformes","Sparidae","Calamus","","",NA
"32","Cantherhines.macrocerus","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Cantherhines","macrocerus","",NA
"33","Cantherhines.pullus","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Cantherhines","pullus","",NA
"34","Canthidermis.sufflamen","Chordata","Actinopterygii","Tetraodontiformes","Balistidae","Canthidermis","sufflamen","",NA
"35","Canthigaster.rostrata","Chordata","Actinopterygii","Tetraodontiformes","Tetraodontidae","Canthigaster","rostrata","",NA
"36","Carangoides.bartholomaei","Chordata","Actinopterygii","Perciformes","Carangidae","Carangoides","bartholomaei","",NA
"37","Caranx.crysos","Chordata","Actinopterygii","Perciformes","Carangidae","Caranx","crysos","",NA
"38","Caranx.hippos","Chordata","Actinopterygii","Perciformes","Carangidae","Caranx","hippos","",NA
"39","Caranx.latus","Chordata","Actinopterygii","Perciformes","Carangidae","Caranx","latus","",NA
"40","Caranx.lugubris","Chordata","Actinopterygii","Perciformes","Carangidae","Caranx","lugubris","",NA
"41","Caranx.ruber","Chordata","Actinopterygii","Perciformes","Carangidae","Caranx","ruber","",NA
"42","Carcharhinus.perezii","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","perezi","",NA
"43","Carpilius.corallinus","Arthropoda","Malacostraca","Decapoda","Carpiliidae","Carpilius","corallinus","",NA
"44","Centropyge.argi","Chordata","Actinopterygii","Perciformes","Pomacanthidae","Centropyge","argi","",NA
"45","Cephalopholis.cruentata","Chordata","Actinopterygii","Perciformes","Serranidae","Cephalopholis","cruentata","Groupers",NA
"46","Cephalopholis.fulva","Chordata","Actinopterygii","Perciformes","Serranidae","Cephalopholis","fulva","Groupers",NA
"47","Chaenopsis.ocellata","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Chaenopsis","ocellata","",NA
"48","Chaetodipterus.faber","Chordata","Actinopterygii","Perciformes","Ephippidae","Chaetodipterus","faber","",NA
"49","Chaetodon.capistratus","Chordata","Actinopterygii","Perciformes","Chaetodontidae","Chaetodon","capistratus","",NA
"50","Chaetodon.ocellatus","Chordata","Actinopterygii","Perciformes","Chaetodontidae","Chaetodon","ocellatus","",NA
"51","Chaetodon.sedentarius","Chordata","Actinopterygii","Perciformes","Chaetodontidae","Chaetodon","sedentarius","",NA
"52","Chaetodon.striatus","Chordata","Actinopterygii","Perciformes","Chaetodontidae","Chaetodon","striatus","",NA
"53","Chromis.cyanea","Chordata","Actinopterygii","Perciformes","Pomacentridae","Chromis","cyanea","",NA
"54","Chromis.insolata","Chordata","Actinopterygii","Perciformes","Pomacentridae","Chromis","insolata","",NA
"55","Chromis.multilineata","Chordata","Actinopterygii","Perciformes","Pomacentridae","Chromis","multilineata","",NA
"56","Chromis.spp.","Chordata","Actinopterygii","Perciformes","Pomacentridae","Chromis","","",NA
"57","Clepticus.parrae","Chordata","Actinopterygii","Perciformes","Labridae","Clepticus","parrae","",NA
"58","Coralliophila.caribaea","Mollusca","Gastropoda","Neogastropoda","Muricidae","Coralliophila","caribaea","",NA
"59","Coralliophila.spp.","Mollusca","Gastropoda","Neogastropoda","Muricidae","Coralliophila","","",NA
"60","Coryphopterus.glaucofraenum","Chordata","Actinopterygii","Perciformes","Gobiidae","Coryphopterus","glaucofraenum","",NA
"61","Coryphopterus.lipernes","Chordata","Actinopterygii","Perciformes","Gobiidae","Coryphopterus","lipernes","",NA
"62","Coryphopterus.personatus","Chordata","Actinopterygii","Perciformes","Gobiidae","Coryphopterus","personatus","",NA
"63","Coryphopterus.spp.","Chordata","Actinopterygii","Perciformes","Gobiidae","Coryphopterus","","",NA
"64","Cryptotomus.roseus","Chordata","Actinopterygii","Perciformes","Scaridae","Cryptotomus","roseus","",NA
"65","Ctenogobius.saepepallens","Chordata","Actinopterygii","Perciformes","Gobiidae","Ctenogobius","saepepallens","",NA
"66","Ctenoides.scaber","Mollusca","Bivalvia","Limida","Limidae","Ctenoides","scaber","",NA
"67","Cyphoma.gibbosum","Mollusca","Gastropoda","Littorinimorpha","Ovulidae","Cyphoma","gibbosum","",NA
"68","Damithrax.spinosissimus","Arthropoda","Malacostraca","Decapoda","Mithracidae","Damithrax","spinosissimus","",NA
"69","Decapterus.macarellus","Chordata","Actinopterygii","Perciformes","Carangidae","Decapterus","macarellus","",NA
"70","Diadema.antillarum","Echinodermata","Echinoidea","Diadematoida","Diadematidae","Diadema","antillarum","",NA
"71","Diodon.holocanthus","Chordata","Actinopterygii","Tetraodontiformes","Diodontidae","Diodon","holocanthus","",NA
"72","Diodon.hystrix","Chordata","Actinopterygii","Tetraodontiformes","Diodontidae","Diodon","hystrix","",NA
"73","Echeneis.naucrates","Chordata","Actinopterygii","Perciformes","Echeneidae","Echeneis","naucrates","",NA
"74","Echinometra.lucunter","Echinodermata","Echinoidea","Camarodonta","Echinometridae","Echinometra","lucunter","",NA
"75","Echinometra.spp.","Echinodermata","Echinoidea","Camarodonta","Echinometridae","Echinometra","","",NA
"76","Echinometra.viridis","Echinodermata","Echinoidea","Camarodonta","Echinometridae","Echinometra","viridis","",NA
"77","Elacatinus.dilepis","Chordata","Actinopterygii","Perciformes","Gobiidae","Elacatinus","dilepis","",NA
"78","Elacatinus.evelynae","Chordata","Actinopterygii","Perciformes","Gobiidae","Elacatinus","evelynae","",NA
"79","Elacatinus.horsti","Chordata","Actinopterygii","Perciformes","Gobiidae","Elacatinus","horsti","",NA
"80","Elacatinus.saucrus","Chordata","Actinopterygii","Perciformes","Gobiidae","Elacatinus","saucrum","",NA
"81","Epinephelus.adscensionis","Chordata","Actinopterygii","Perciformes","Serranidae","Epinephelus","adscensionis","Groupers",NA
"82","Epinephelus.guttatus","Chordata","Actinopterygii","Perciformes","Serranidae","Epinephelus","guttatus","Groupers",NA
"83","Epinephelus.spp.","Chordata","Actinopterygii","Perciformes","Serranidae","Epinephelus","","Groupers",NA
"84","Epinephelus.striatus","Chordata","Actinopterygii","Perciformes","Serranidae","Epinephelus","striatus","Groupers",NA
"85","Equetus.lanceolatus","Chordata","Actinopterygii","Perciformes","Sciaenidae","Equetus","lanceolatus","",NA
"86","Equetus.punctatus","Chordata","Actinopterygii","Perciformes","Sciaenidae","Equetus","punctatus","",NA
"87","Eucidaris.tribuloides","Echinodermata","Echinoidea","Cidaroida","Cidaridae","Eucidaris","tribuloides","",NA
"88","Gastropoda.spp.","Mollusca","Gastropoda","","","","","",NA
"89","Gerres.cinereus","Chordata","Actinopterygii","Perciformes","Gerreidae","Gerres","cinereus","",NA
"90","Ginglymostoma.cirratum","Chordata","Elasmobranchii","Orectolobiformes","Ginglymostomatidae","Ginglymostoma","cirratum","",NA
"91","Gnatholepis.thompsoni","Chordata","Actinopterygii","Perciformes","Gobiidae","Gnatholepis","thompsoni","",NA
"92","Gobiosoma.spp.","Chordata","Actinopterygii","Perciformes","Gobiidae","Gobiosoma","","",NA
"93","Gramma.loreto","Chordata","Actinopterygii","Perciformes","Grammatidae","Gramma","loreto","",NA
"94","Grapsus.spp.","Arthropoda","Malacostraca","Decapoda","Grapsidae","Grapsus","","",NA
"95","Gymnothorax.funebris","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","funebris","",NA
"96","Gymnothorax.miliaris","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","miliaris","",NA
"97","Gymnothorax.moringa","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","moringa","",NA
"98","Gymnothorax.spp.","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","","",NA
"99","Haemulon.album","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","album","",NA
"100","Haemulon.aurolineatum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","aurolineatum","",NA
"101","Haemulon.carbonarium","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","carbonarium","",NA
"102","Haemulon.chrysargyreum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","chrysargyreum","",NA
"103","Haemulon.flavolineatum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","flavolineatum","",NA
"104","Haemulon.macrostomum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","macrostomum","",NA
"105","Haemulon.melanurum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","melanurum","",NA
"106","Haemulon.parra","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","parra","",NA
"107","Haemulon.plumierii","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","plumieri","",NA
"108","Haemulon.sciurus","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","sciurus","",NA
"109","Haemulon.spp.","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","","",NA
"110","Haemulon.squamipinna","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","squamipinna","",NA
"111","Haemulon.vittatum","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","vittatum","",NA
"112","Halichoeres.bivittatus","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","bivittatus","",NA
"113","Halichoeres.cyanocephalus","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","cyanocephalus","",NA
"114","Halichoeres.garnoti","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","garnoti","",NA
"115","Halichoeres.maculipinna","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","maculipinna","",NA
"116","Halichoeres.poeyi","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","poeyi","",NA
"117","Halichoeres.radiatus","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","radiatus","",NA
"118","Halichoeres.spp.","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","","",NA
"119","Hemiramphus.brasiliensis","Chordata","Actinopterygii","Beloniformes","Hemiramphidae","Hemiramphus","brasiliensis","",NA
"120","Hermodice.carunculata","Annelida","Polychaeta","Amphinomida","Amphinomidae","Hermodice","carunculata","",NA
"121","Heteropriacanthus.cruentatus","Chordata","Actinopterygii","Perciformes","Priacanthidae","Priacanthus","cruentatus","",NA
"122","Holacanthus.ciliaris","Chordata","Actinopterygii","Perciformes","Pomacanthidae","Holacanthus","ciliaris","",NA
"123","Holacanthus.tricolor","Chordata","Actinopterygii","Perciformes","Pomacanthidae","Holacanthus","tricolor","",NA
"124","Holocentrus.adscensionis","Chordata","Actinopterygii","Beryciformes","Holocentridae","Holocentrus","adscensionis","",NA
"125","Holocentrus.rufus","Chordata","Actinopterygii","Beryciformes","Holocentridae","Holocentrus","rufus","",NA
"126","Holothuria..Halodeima..mexicana","Echinodermata","Holothuroidea","Holothuriida","Holothuriidae","Holothuria","mexicana","",NA
"127","Hypleurochilus.bermudensis","Chordata","Actinopterygii","Perciformes","Blenniidae","Hypleurochilus","bermudensis","",NA
"128","Hypoplectrus.aberrans","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","aberrans","",NA
"129","Hypoplectrus.chlorurus","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","chlorurus","",NA
"130","Hypoplectrus.gummigutta","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","gummigutta","",NA
"131","Hypoplectrus.guttavarius","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","guttavarius","",NA
"132","Hypoplectrus.indigo","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","indigo","",NA
"133","Hypoplectrus.nigricans","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","nigricans","",NA
"134","Hypoplectrus.puella","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","puella","",NA
"135","Hypoplectrus.spp.","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","","",NA
"136","Hypoplectrus.unicolor","Chordata","Actinopterygii","Perciformes","Serranidae","Hypoplectrus","unicolor","",NA
"137","Isostichopus.badionotus","Echinodermata","Holothuroidea","Synallactida","Stichopodidae","Isostichopus","badionotus","",NA
"138","Kyphosus.sectatrix","Chordata","Actinopterygii","Perciformes","Kyphosidae","Kyphosus","sectatrix","",NA
"139","Kyphosus.spp.","Chordata","Actinopterygii","Perciformes","Kyphosidae","Kyphosus","","",NA
"140","Lachnolaimus.maximus","Chordata","Actinopterygii","Perciformes","Labridae","Lachnolaimus","maximus","",NA
"141","Lactophrys.bicaudalis","Chordata","Actinopterygii","Tetraodontiformes","Ostraciidae","Lactophrys","bicaudalis","",NA
"142","Lactophrys.trigonus","Chordata","Actinopterygii","Tetraodontiformes","Ostraciidae","Lactophrys","trigonus","",NA
"143","Lactophrys.triqueter","Chordata","Actinopterygii","Tetraodontiformes","Ostraciidae","Lactophrys","triqueter","",NA
"144","Liopropoma.rubre","Chordata","Actinopterygii","Perciformes","Serranidae","Liopropoma","rubre","",NA
"145","Liopropoma.spp.","Chordata","Actinopterygii","Perciformes","Serranidae","Liopropoma","","",NA
"146","Lobatus.gigas","Mollusca","Gastropoda","Littorinimorpha","Strombidae","Lobatus","gigas","",NA
"147","Lutjanus.analis","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","analis","Snappers",NA
"148","Lutjanus.apodus","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","apodus","Snappers",NA
"149","Lutjanus.cyanopterus","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","cyanopterus","Snappers",NA
"150","Lutjanus.griseus","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","griseus","Snappers",NA
"151","Lutjanus.jocu","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","jocu","Snappers",NA
"152","Lutjanus.mahogoni","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","mahogoni","Snappers",NA
"153","Lutjanus.synagris","Chordata","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","synagris","Snappers",NA
"154","Malacanthus.plumieri","Chordata","Actinopterygii","Perciformes","Malacanthidae","Malacanthus","plumieri","",NA
"155","Malacoctenus.gilli","Chordata","Actinopterygii","Perciformes","Labrisomidae","Malacoctenus","gilli","",NA
"156","Malacoctenus.spp.","Chordata","Actinopterygii","Perciformes","Labrisomidae","Malacoctenus","","",NA
"157","Malacoctenus.triangulatus","Chordata","Actinopterygii","Perciformes","Labrisomidae","Malacoctenus","triangulatus","",NA
"158","Melichthys.niger","Chordata","Actinopterygii","Tetraodontiformes","Balistidae","Melichthys","niger","",NA
"159","Microspathodon.chrysurus","Chordata","Actinopterygii","Perciformes","Pomacentridae","Microspathodon","chrysurus","",NA
"160","Monacanthus.spp.","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Monacanthus","","",NA
"161","Monacanthus.tuckeri","Chordata","Actinopterygii","Tetraodontiformes","Monacanthidae","Monacanthus","tuckeri","",NA
"162","Mulloidichthys.martinicus","Chordata","Actinopterygii","Perciformes","Mullidae","Mulloidichthys","martinicus","",NA
"163","Muraena.robusta","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Muraena","robusta","",NA
"164","Muraena.spp.","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Muraena","","",NA
"165","Mycteroperca.interstitialis","Chordata","Actinopterygii","Perciformes","Serranidae","Mycteroperca","interstitialis","Groupers",NA
"166","Mycteroperca.spp.","Chordata","Actinopterygii","Perciformes","Serranidae","Mycteroperca","","Groupers",NA
"167","Mycteroperca.tigris","Chordata","Actinopterygii","Perciformes","Serranidae","Mycteroperca","tigris","Groupers",NA
"168","Mycteroperca.venenosa","Chordata","Actinopterygii","Perciformes","Serranidae","Mycteroperca","venenosa","Groupers",NA
"169","Myrichthys.breviceps","Chordata","Actinopterygii","Anguilliformes","Ophichthidae","Myrichthys","breviceps","",NA
"170","Myrichthys.ocellatus","Chordata","Actinopterygii","Anguilliformes","Ophichthidae","Myrichthys","ocellatus","",NA
"171","Myripristis.jacobus","Chordata","Actinopterygii","Beryciformes","Holocentridae","Myripristis","jacobus","",NA
"172","Neoniphon.marianus","Chordata","Actinopterygii","Beryciformes","Holocentridae","Neoniphon","marianus","",NA
"173","Octopus.vulgaris","Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","vulgaris","",NA
"174","Ocyurus.chrysurus","Chordata","Actinopterygii","Perciformes","Lutjanidae","Ocyurus","chrysurus","Snappers",NA
"175","Odontoscion.dentex","Chordata","Actinopterygii","Perciformes","Sciaenidae","Odontoscion","dentex","",NA
"176","Ophioblennius.atlanticus","Chordata","Actinopterygii","Perciformes","Blenniidae","Ophioblennius","atlanticus","",NA
"177","Ophioblennius.macclurei","Chordata","Actinopterygii","Perciformes","Blenniidae","Ophioblennius","macclurei","",NA
"178","Ophioderma.spp.","Echinodermata","Ophiuroidea","Ophiacanthida","Ophiodermatidae","Ophioderma","","",NA
"179","Ophiothrix..Acanthophiothrix..suensoni","Echinodermata","Ophiuroidea","Amphilepidida","Ophiotrichidae","Ophiothrix","suensoni","",NA
"180","Paguristes.spp.","Arthropoda","Malacostraca","Decapoda","Diogenidae","Paguristes","","",NA
"181","Pagurus.spp.","Arthropoda","Malacostraca","Decapoda","Paguridae","Pagurus","","",NA
"182","Panulirus.argus","Arthropoda","Malacostraca","Decapoda","Palinuridae","Panulirus","argus","",NA
"183","Panulirus.guttatus","Arthropoda","Malacostraca","Decapoda","Palinuridae","Panulirus","guttatus","",NA
"184","Paralabrax.dewegeriÊ","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax","dewegeriÊ","",NA
"185","Paranthias.furcifer","Chordata","Actinopterygii","Perciformes","Serranidae","Paranthias","furcifer","",NA
"186","Pareques.acuminatus","Chordata","Actinopterygii","Perciformes","Sciaenidae","Equetus","acuminatus","",NA
